url,type
fanpix.net/gallery/john-payne-pictures.htm,0
scribd.com/doc/15500023/Slovenia-History-Culture-Outdoors-Chapter,0
marriott.com/hotels/travel/bosll-courtyard-boston-lowell-chelmsford/,0
pipl.com/directory/people/Peggy/Connelly,0
amazon.co.uk/Grants-Dissector-J-C-Boileau-Grant/dp/0781758483,0
rushtruckcenters.com/Atlanta/parts.aspx,0
style.mtv.com/2011/09/26/jonny-makeup-jeremy-scot,0
bigten.org/genrel/062205aab.html,0
hotfrog.com/Products/Primary-and-High-Schools/CA,0
answers.yahoo.com/question/index?qid=20080614104438AApEG7B,0
factbites.com/topics/Ruthenian-language,0
123people.co.uk/s/pauline+gordon,0
musicstack.com/records-cds/michele,0
obits.dignitymemorial.com/dignity-memorial/obituary.aspx?n=Ada+Claire-LeBlanc&lc=7196&pid=153489284&mid=4802475&locale=en-US,0
facebook.com/avishai.us,0
myspace.com/colmanbrothers,0
http://www.saxco.co/dir/OnlinefraudService/ID324=Check/,1
news.nationalpost.com/2011/07/27/somali-militants-recruiting-westerners-committee-chair/,0
realtor.com/realestateandhomes-search/Vincennes_IN,0
twofriendskeywest.com/,0
kovideo.net/distant-lover-lyrics-lil-boosie-485857.html,0
english.turkcebilgi.com/Eddie+Foy,0
haguepublishing.com/,0
connect.in.com/kelly-blatz/profile-161979.html,0
pbase.com/stevanhogg/butlins1970,0
cheatmasters.com/cheats/15587/Shadow_of_the_Colossus_cheats.html,0
discount-cheap.net/Nike-Air-Max-90-QK-Steve-Nash-p-28.html,0
unimiggroup.com,1
comfibook.com/n/Nino+Davi,0
city-data.com/forum/kansas-city/631220-inexpensive-unique-wedding-reception-venues-kansas-2.html,0
http://plarium.com/en/strategy-games/stormfall-age-of-war/news/revenge-of-the-fallen/,0
nils-christian.no/?page_id=15,0
couponcodes4u.com/couponsdiscounts/new%20harbinger%20publications,0
eroticafilms.blogspot.com/2010/12/henri-pachard-babylon-pink-1979.html,0
esksfans.com/forum/showthread.php?26523-Danny-Maciocia-Interviewed-On-CTV,0
locus-international.com/,0
tvguide.com/celebrities/jaclyn-smith/photos/155077/51309,0
checkonsite.com/twa-flight-center/,0
kattunstuff.wordpress.com/2010/12/31/down-kat-tun-white-xmas-pv-making/,0
57classicchevy.com/,0
readinga-z.com/,0
latavolamarche.blogspot.com/2010/01/top-5-romantic-italian-films.html,0
thetachi.info/,0
togetherkc.com/,0
baseball-ranting.blogspot.com/2005/04/ray-lankford-wing-of-hall-of-fame.html,0
cibaustin.org/tag/combat_infantrymans_badge/,0
uk.ask.com/wiki/Notre-Dame_Church_(Montreal),0
wiki.d-addicts.com/Ohno_Satoshi,0
servinghistory.com/topics/WLIO::sub::News_Team,0
mapsofworld.com/slovenia/,0
facebook.com/bryan.fogarty,0
martiniqueapts.com/,0
wopsploitation.blogspot.com/2009/07/visiting-hours1982djean-claude-lord.html,0
http://emgn.com/entertainment/15-make-up-tricks-thatll-help-you-achieve-that-perfect-kylie-jenner-pout/,0
filmsite.org/controversialfilms.html,0
kansascity.citysearch.com/profile/37163079/overland_park_ks/krannawitter_groff_optmtrsts.html,0
spokeo.com/Candice+Gregory,0
mushbillion.000webhostapp.com,1
youtube.com/watch?v=e55muGzKK5o,0
content.usatoday.com/community/tags/topic.aspx?req=tag&tag=Jim%20Tobin,0
simbayradio.blogspot.com/,0
genforum.genealogy.com/howell/page8.html,0
mlb.sbnation.com/authors/rob-neyer,0
genforum.genealogy.com/tardiff/,0
globaldesk.sitey.me,1
robrock.com/,0
amazon.com/Sylvania-22182-Fluorescent-Ecologic-FO32735ECOCVP/sim/B000LF5RH0/2,0
share.heropixphotography.com.au,1
greenday.wikia.com/wiki/Warning,0
shortweird.wordpress.com/,0
myspace.com/gramercyparkrock,0
walkscore.com/OH,0
http://buzzfil.net/article/5617/vdm/wtf-il-est-a-l-hopital-parce-qu-il-a-tente-d-embrasser-un-serpent-3.html?href=inner_website,0
monmouthmedicalgroup.com/internal-medicine-md.html,0
torontoist.com/2009/10/google_street_view_nowhere_to_hide/,0
uk.linkedin.com/pub/barbara-grant-bennett/6/171/933,0
kansas.uscity.net/Hockey/,0
classmates.com/directory/public/memberprofile/list.htm?regId=369775421,0
mylife.com/zip-codes/b3-18629/,0
parl.gc.ca/HousePublications/Publication.aspx?DocId=2332145&Language=E&Mode=1&Parl=36&Ses=2,0
spin.com/articles/elton-john-guests-new-alice-chains-album,0
music.yahoo.com/faye-wong/,0
pipl.com/directory/name/Hooper/Clarke,0
myspace.com/andysix,0
fotolog.com/oriol_stardust/22846079,0
wc.rootsweb.ancestry.com/cgi-bin/igm.cgi?op=REG&db=:a57447&id=I288,0
cardiffaac.org/,0
kaco.com/KBay.HTM,0
healthgrades.com/physician/dr-edward-chen-2s6k8/,0
goodreads.com/author/show/61534.Barbara_Dee_Bennett_Baumgarten,0
auditionsfordisneychannel.net/,0
rottentomatoes.com/m/happy_elf/,0
cityvisionkck.org/home/staff/,0
http://www.webagencymarketing.it/css/view/scanned/22a5beee098fd7307e09bf34f509a83a/,1
breesegenealogy.blogspot.com/2011/06/limmigrants-francais-filles-marie.html,0
canadalawyerlist.com/lawyer/10058.html,0
profilecanada.com/companydetail.cfm?company=784078_Paroisse_St_Maurice_Bois-Des-Filion_QC,0
http://bdnews24.com/bangladesh/2015/05/12/human-traffickers-held-with-fake-passports-in-ctg,0
boston.com/sports/articles/2007/12/05/ravens_may_get_more_penalties/,0
facebook.com/michiel.werle,0
http://distractify.com/post/related/id/554300bc4a0c4bfd6af36269/skip/10/limit/10/back/0,0
en.wikipedia.org/wiki/Zero_point,0
oaklandhomespecialist.com/,0
youtube.com/watch?v=jDW3YmnF0vo,0
homepage.mac.com/kschember/DVD%20Collection%20REPORT.html,0
answers.com/topic/yale-university,0
momandpopmusic.com/,0
digg.com/news/offbeat/Make_Your_Penis_Bigger_And_Get_The_Big_Penis_Lifestyle_You_D,0
llbean.com/,0
wargs.com/other/macfarlane.html,0
montrealonthecheap.com/tag/parc-jean-drapeau/,0
dreambrides.co.za,1
findagrave.com/cgi-bin/fg.cgi?page=gr&GRid=10064847,0
en.wordpress.com/tag/political-satire/,0
vividseats.com/concerts/matt-wertz-tickets.html,0
ourbis.ca/51089-ferme-mont-bruno-inc-saint-bruno-de-montarville,0
forums.bluebombers.com/index.php?topic=25171.0,0
icehockey.wikia.com/wiki/Montreal_Bleu_Blanc_Rouge,0
hg.org/law-firms/International-Law/Turkey.html,0
construction-in-america.com/goods/Pressing/,0
xn--etherem-y24c.com,1
elitistjerks.com/f15/t29453-combat_ratings_level_85_cataclysm/,0
goodnewsmessage.890m.com,1
fogu.com/hm6/chan5/mining.php,0
facebook.com/jmichael.smith51,0
http://abc.go.com/shows/jimmy-kimmel-live/episode-guide/2015-04/15-tim-allen-kiernan-shipka-music-from-drew-holcomb-and-the-neighbors,0
theroot.com/buzz/chauncey-bailey-case-life-arranging-murder-0,0
http://stackoverflow.com/questions/13219634/easiest-way-to-check-for-an-index-or-a-key-in-an-array,0
vitals.com/doctors/Dr_Barbara_Bennett.html,0
cymax.com/prepac-bma-0320-double-multimedia-storage-tower.htm,0
imdb.com/name/nm0830241/,0
channelcanada.com/Article351.html,0
reneritchie.com/,0
youtube.com/watch?v=0SlDoP-ZgC4,0
http://correios.com.br/para-voce/consultas-e-solicitacoes/precos-e-prazos/servicos-internacionais-1/fax-post-internacional,0
answers.com/topic/order-of-the-bath,0
obituaries.pressherald.com/obituaries/mainetoday-pressherald/obituary.aspx?n=john-w-mccallum&pid=138286573&fhid=5906,0
fanbase.com/New-Jersey-Devils-1994-95,0
twitter.com/G_Tsantrizos,0
kellyyerkes.mfr.mlxchange.com/?Page=1056512,0
sports.espn.go.com/ncf/news/story?id=3444571,0
webbhistory.org/harrison2.htm,0
names.whitepages.com/thomas/brown,0
porn.com/dvds/dirrty-1-2378.html,0
en.wikipedia.org/wiki/2007%E2%80%9308_Michigan_State_Spartans_men%27s_basketball_team,0
mebel11septemvri.com,1
academickids.com/encyclopedia/index.php/Republican_National_Convention,0
tombennettphotography.com/flam.aspx,0
viviendoconeii.com.ar,1
mylife.com/bigbrooakt2866y,0
futbol5donjuan.com.ar,1
hockeydb.com/ihdb/stats/leagues/seasons/teams/0005961993.html,0
naymz.com/heidimeier2143020,0
thestocktracer.com/search/103_3_Lima_Radio.html,0
texasbeyondhistory.net/forts/griffin/post.html,0
yourchildlearns.com/us-state-maps.htm,0
yelp.com/search?find_desc=woodbury+outlets&find_loc=New+York%2C+NY,0
petticoat.topcities.com/paul_henning_bio.htm,0
http://olx.ua/uk/hobbi-otdyh-i-sport/q-%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9-%D0%BA%D0%BE%D1%81%D1%82%D1%8E%D0%BC/,0
disneychannelstars.info/,0
http://seekingalpha.com/news/2519446-treasurys-add-to-gains-after-disappointing-retail-sales-number,0
linkedin.com/pub/b-anthony-hall/2/27/243,0
acronyms.thefreedictionary.com/Universal+International+Freephone+Service,0
http://pastehtml.com/view/bbt10vfb9.html,1
transdevplc.co.uk/our-expertise.jsp?expertiseID=1,0
poetryfoundation.org/bio/robert-pinsky,0
local.yahoo.com/info-18748580-interstate-battery-system-dallas,0
http://correios.com.br/para-sua-empresa/comunicacao/certificados-digitais/ajuda-interativa/informacoes-sobre-a-baixa-dos-certificados-a3,0
americantowns.com/nd,0
boards.ancestry.com/localities.northam.usa.states.kentucky.counties.floyd/1167.1189.1197.1271.1290/mb.ashx,0
haitilibre.com/en/news-3366-haiti-quebec-the-mayor-of-montreal-met-the-president-michel-martelly.html,0
ourbis.ca/253350-jean-coutu-la-baie,0
http://hdfcbank.com/personal/article/know-your-finances-article/hto2kzho/1323951371,0
pipl.com/directory/people/Francois/Beaudin,0
en.wikipedia.org/wiki/Arthur_James_Nesbitt,0
hotel-rates.com/china/shenzhen/universal-international-hotel.html,0
en.wikipedia.org/wiki/Nellie_Wong,0
theroadwanderer.net/66Missouri/route66MO.htm,0
connect.in.com/loto-quebec/images-loto-quebec-[phone]-www-loto-quebec-com-1-[phone].html,0
docquotations.com,1
genforum.familytreemaker.com/auger/page2.html,0
zoominfo.com/people_directory/professional_profile/L-2-120927,0
code.google.com/apis/chart/interactive/docs/gallery/piechart.html,0
http://indianexpress.com/article/sports/football/manchester-city-edge-past-aston-villa-3-2-salvage-all-important-3-points/,0
emmanuelgarcia.slide.com/,0
corcoran.com/aboutus/index.aspx?page=CareersAtCorcoran,0
glassdoor.com/Job/NovaStar-Financial-Jobs-E7382.htm,0
slam.canoe.ca/SlamWrestlingArchive/feb22_superbrawl.html,0
http://tobogo.net/cdsb/board.php?board=love&bm=view&no=82&category=&auth=&page=1&search=&keyword=&recom=,0
lashlarueband.com/,0
mansfieldicehockey.org/index.php?id=history20062007,0
westggsa.blogspot.com/2008/03/interessanthede-uit-e-sagi-11.html,0
ottawastart.com/story/1312.php,0
stltoday.com/news/local/metro/kirkwood-delays-decision-to-raze-mel-bay-building/article_b7d99c38-081d-11e1-9341-001a4bcf6878.html,0
classfinders.com/directory/ca/oakland/,0
http://gawker.com/hackers-leak-new-sony-movies-threaten-to-dump-stars-pe-1665122222,0
lanamaine.org/,0
montrealonthecheap.com/2011/07/fun-in-the-sun-at-cabot-square-july-5-to-august-4-2011/,0
listenonline24.com/listen/La_Kalle_1003,0
youtube.com/watch?v=GGTdiQLPG3o,0
renaud-bray.com/books_product.aspx?id=879700&def=Exercices+pour+r%C3%A9viser+l'orthographe%2CCADIEUX%2C+FRANCOISE%2C9782891444484,0
isaacjamesblog.com/,0
diplom.org/manus/tree/?person=MMM,0
cdnbca.org/,0
http://mic.com/articles/117318/13-indie-films-to-help-you-beat-the-blockbuster-heat-this-summer,0
http://pornsharing.com/cute-blonde-gets-her-ass-hole-stretched-by-black-dick_v59861,0
uk.eurosport.yahoo.com/23102011/63/tisdale-team-talk-worked-wonders.html,0
allposters.com/-st/Jules-Alexandre-Gruen-Posters_c78783_.htm,0
http://us.battle.net.en.qe-rs.com/login/en/login.html?amp,1
seeklyrics.com/lyrics/The-Besnard-Lakes/,0
zillow.com/homes/for_sale/Lima-OH/,0
stub.com/american-idiot-tickets/,0
sportslogos.net/team.php?id=109,0
collegefootball.rivals.com/viewCFSE.asp?selposition=2,0
http://atwiki.jp/wiki/%E3%81%A8%E3%82%82%E3%81%A0%E3%81%A1%E3%82%B3%E3%83%AC%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%20%E3%83%9E%E3%82%B8%E3%82%B3%E3%83%B3%E5%9B%9E%E9%81%BF,0
rupeewiz.com,1
http://twitter.com/home?status=%E3%83%8C%E3%81%91%E3%82%8B%EF%BC%81%E3%80%90%E3%82%B3%E3%82%B9%E3%83%97%E3%83%AC%E3%83%BB%E5%88%B6%E6%9C%8D%E7%B3%BB%E3%80%91+http%3A%2F%2Fero-video.net%2Ft%2FIG7zzE3yrKS0bB3r+%E3%82%A8%E3%83%AD%E3%81%84%E7%9C%8B%E8%AD%B7%E5%B8%AB+%23ero+%23douga+%23agesage,0
atlific.com/properties/montreal_marriott_chateau_champlain.aspx,0
celtic-casimir.com/webtree/3/2552.htm,0
unidostango.com/sample-computer-product-sales-resume.htm,0
rubenmancias.podomatic.com/,0
artists.letssingit.com/the-black-eyed-peas-album-the-beginning-zmkghb,0
useralaw.com/Team.html,0
https://500px.com/photo/23303881/tignes-communication-campaign-2010-the-whip-by-tristan-shu?from=set&set_id=492385,0
mccarthysettlement.com/,0
oneartworld.com/artists/Zi-/,0
desperate-housewives.c0sm.org/index.php?cast=dougsavant,0
youtube.com/watch?v=KA5ZRS76nHk,0
superiorpics.com/christina_ricci/,0
moviedeaths.com/commando/sully/,0
in.kompass.com/profile_IN844959_en/polymer-industries-india-ltd-ps.html,0
usfdons.com/sports/m-baskbl/2010-11/releases/20101227dx9691,0
imdb.com/title/tt0265208/,0
juggle.com/cincinnati-bengals,0
thapsumus.ga,1
tomsawyer.com/pressreleases/index.php,0
thewestsidegazette.com/News/Search/AdvancedSearch.asp?sID=7,0
http://habbo-100moedas-gratis-oficial.blogspot.com/,1
http://web.de/magazine/wissen/blog/brynja-adam-radmanic/heimischen-dinos-spur-18301144,0
linkpendium.com/genealogy/USA/CA/Alameda/,0
pipl.com/directory/people/Gerard/Asselin,0
thefreedictionary.com/Hot+Springs,0
http://tunein.com/radio/CBC-Radio-One-Halifax-905-s25284/15480783/ca-pub-1542925551861702/StationLeader,0
helps-instagram.com,1
encyclopedia.farlex.com/Townships,0
http://techcrunch.com/2015/03/13/this-week-on-the-tc-gadgets-podcast-apple-watch-macbook-chromebook-pixel/,0
coursesmart.com/visions-the-canadian-history-modules-project/samson-bryden-coates-lux-marks-martel/dp/9780176502805,0
